listing name,room,confirmation,status,check in,check out,total payout
Beach Front*Sleep4*WIFI*Security*Laundry*Room-125,Room-125,HM4SBYCR3N,Review guest,"Mar 31, 2023","Apr 2, 2023",169.83
Ocean View*Beach Front*Sleep4*Laundry*Room-216,Room-216,HMR32BKRSD,Review guest,"Mar 31, 2023","Apr 2, 2023",119.89
Beach Front*Sleep4*WIFI*Security*Laundry*Room-207,Room-207,HMBCPT8RKW,Review guest,"Mar 31, 2023","Apr 2, 2023",169.83
OceanView*BeachFront*Sleep4*Full Kitchen*Room-211,Room-211,HM2A9C3SZ8,Review guest,"Mar 31, 2023","Apr 2, 2023",119.89
OceanView* BeachFront* scooter* Kitchen*Room-111,Room-111,HMWTJBQ3ZH,Review guest,"Mar 31, 2023","Apr 2, 2023",119.89
Ocean View*Beach Front*Sleep2*Laundry*Room-117,Room-117,HMBST9TDW5,Review guest,"Mar 31, 2023","Apr 2, 2023",119.89
Beach Front*Sleep4*WIFI*Security*Laundry*Room-121,Room-121,HMW93XABAD,Review guest,"Mar 31, 2023","Apr 2, 2023",169.83
OceanView*Beach Front*Sleep2*Laundry*Room-215,Room-215,HM2ABKW4QN,Review guest,"Mar 31, 2023","Apr 2, 2023",169.36
Beach Front*Sleep4*WIFI*Security*Laundry*Room-107,Room-107,HMMAPFM3RF,Review guest,"Mar 31, 2023","Apr 2, 2023",173.44
Beach Front*Sleep4*WiFi*Security*Laundry*Room-202,Room-202,HMCQEY9JCC,Review guest,"Mar 31, 2023","Apr 2, 2023",180.65
Beach Front*Sleep4*WiFi*Security*Laundry*Room-115,Room-115,HM8PFPAQKA,Review guest,"Mar 31, 2023","Apr 2, 2023",184.26
OceanView* BeachFront* Scooter* Kitchen* Room-217, Room-217,HM2FXWK898,Review guest,"Mar 31, 2023","Apr 2, 2023",180.00
Beach Front*Sleep4*Full Kitchen*Laundry*Room-126,Room-126,HMPWH32PMN,Review guest,"Mar 31, 2023","Apr 2, 2023",192.38
